Date,Time,SolarRadiation_W_m2,SolarRadiation_Wh_m2,Source,FetchedAt
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,91.0,91.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,192.0,192.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,252.0,252.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,278.0,278.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,249.0,249.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,91.0,91.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,192.0,192.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,252.0,252.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,278.0,278.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,249.0,249.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,32.0,32.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,77.0,77.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,119.0,119.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,145.0,145.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,185.0,185.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,161.0,161.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,82.0,82.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,91.0,91.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,192.0,192.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,252.0,252.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,278.0,278.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,249.0,249.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,32.0,32.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,77.0,77.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,119.0,119.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,145.0,145.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,185.0,185.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,161.0,161.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,82.0,82.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,99.0,99.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,126.0,126.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,131.0,131.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,157.0,157.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,141.0,141.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,74.0,74.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,91.0,91.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,192.0,192.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,252.0,252.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,278.0,278.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,249.0,249.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,32.0,32.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,77.0,77.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,119.0,119.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,145.0,145.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,185.0,185.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,161.0,161.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,82.0,82.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,99.0,99.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,126.0,126.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,131.0,131.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,157.0,157.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,141.0,141.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,74.0,74.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,56.0,56.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,87.0,87.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,108.0,108.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,188.0,188.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,177.0,177.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,94.0,94.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,6.0,6.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,91.0,91.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,192.0,192.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,252.0,252.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,278.0,278.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,249.0,249.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,32.0,32.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,77.0,77.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,119.0,119.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,145.0,145.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,185.0,185.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,161.0,161.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,82.0,82.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,99.0,99.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,126.0,126.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,131.0,131.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,157.0,157.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,141.0,141.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,74.0,74.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,56.0,56.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,87.0,87.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,108.0,108.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,188.0,188.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,177.0,177.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,94.0,94.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,6.0,6.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,27.0,27.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,246.0,246.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,199.0,199.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,100.0,100.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,7.0,7.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,150.0,150.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,221.0,221.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,240.0,240.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,222.0,222.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,165.0,165.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,47.0,47.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,1.0,1.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,191.0,191.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,253.0,253.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,179.0,179.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,171.0,171.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,73.0,73.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,91.0,91.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,192.0,192.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,252.0,252.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,278.0,278.0,tutiempo.net,2026-01-18 18:00:34
