Date,Time,SolarRadiation_W_m2,SolarRadiation_Wh_m2,Source,FetchedAt
2026-01-18,11:00,56.0,56.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,87.0,87.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,108.0,108.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,188.0,188.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,177.0,177.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,94.0,94.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,6.0,6.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,27.0,27.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,246.0,246.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,199.0,199.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,100.0,100.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,7.0,7.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,30.0,30.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,53.0,53.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,75.0,75.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,5.0,5.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,45.0,45.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,115.0,115.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,183.0,183.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,226.0,226.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,154.0,154.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,79.0,79.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,117.0,117.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,136.0,136.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,135.0,135.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,112.0,112.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,31.0,31.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,11.0,11.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,96.0,96.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,196.0,196.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,271.0,271.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,303.0,303.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,274.0,274.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,204.0,204.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,105.0,105.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,12.0,12.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,09:00,18.0,18.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,10:00,125.0,125.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,11:00,228.0,228.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,12:00,296.0,296.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,13:00,319.0,319.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,14:00,294.0,294.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,15:00,225.0,225.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,16:00,121.0,121.0,tutiempo.net,2026-01-18 18:00:34
2026-01-18,17:00,16.0,16.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,56.0,56.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,87.0,87.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,108.0,108.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,188.0,188.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,177.0,177.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,94.0,94.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,6.0,6.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,27.0,27.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,246.0,246.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,199.0,199.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,100.0,100.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,7.0,7.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,30.0,30.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,53.0,53.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,75.0,75.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,5.0,5.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,45.0,45.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,115.0,115.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,183.0,183.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,226.0,226.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,154.0,154.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,79.0,79.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,117.0,117.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,136.0,136.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,135.0,135.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,112.0,112.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,31.0,31.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,11.0,11.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,96.0,96.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,196.0,196.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,271.0,271.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,303.0,303.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,274.0,274.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,204.0,204.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,105.0,105.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,12.0,12.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,18.0,18.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,125.0,125.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,228.0,228.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,296.0,296.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,319.0,319.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,294.0,294.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,225.0,225.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,121.0,121.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,16.0,16.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,9.0,9.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,50.0,50.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,85.0,85.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,27.0,27.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,160.0,160.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,246.0,246.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,199.0,199.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,100.0,100.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,7.0,7.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,30.0,30.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,53.0,53.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,75.0,75.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,5.0,5.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,45.0,45.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,115.0,115.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,183.0,183.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,226.0,226.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,154.0,154.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,79.0,79.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,117.0,117.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,136.0,136.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,135.0,135.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,112.0,112.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,31.0,31.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,11.0,11.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,96.0,96.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,196.0,196.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,271.0,271.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,303.0,303.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,274.0,274.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,204.0,204.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,105.0,105.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,12.0,12.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,18.0,18.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,125.0,125.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,228.0,228.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,296.0,296.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,319.0,319.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,294.0,294.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,225.0,225.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,121.0,121.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,16.0,16.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,9.0,9.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,50.0,50.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,85.0,85.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,09:00,13.0,13.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,10:00,86.0,86.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,11:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,12:00,227.0,227.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,13:00,259.0,259.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,14:00,223.0,223.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,15:00,157.0,157.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,16:00,77.0,77.0,tutiempo.net,2026-01-18 18:00:34
2026-01-19,17:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,3.0,3.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,30.0,30.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,53.0,53.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,75.0,75.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,26.0,26.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,2.0,2.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,5.0,5.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,45.0,45.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,115.0,115.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,183.0,183.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,226.0,226.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,208.0,208.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,154.0,154.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,79.0,79.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,69.0,69.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,117.0,117.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,136.0,136.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,135.0,135.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,112.0,112.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,70.0,70.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,31.0,31.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,4.0,4.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,11.0,11.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,96.0,96.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,196.0,196.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,271.0,271.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,303.0,303.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,274.0,274.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,204.0,204.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,105.0,105.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,12.0,12.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,18.0,18.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,125.0,125.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,228.0,228.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,296.0,296.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,319.0,319.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,294.0,294.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,225.0,225.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,121.0,121.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,16.0,16.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,9.0,9.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,50.0,50.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,81.0,81.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,90.0,90.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,85.0,85.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,52.0,52.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,8.0,8.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,13.0,13.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,86.0,86.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,167.0,167.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,227.0,227.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,259.0,259.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,223.0,223.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,157.0,157.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,77.0,77.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,09:00,10.0,10.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,10:00,51.0,51.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,11:00,84.0,84.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,12:00,93.0,93.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,13:00,84.0,84.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,14:00,78.0,78.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,15:00,60.0,60.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,16:00,34.0,34.0,tutiempo.net,2026-01-18 18:00:34
2026-01-20,17:00,6.0,6.0,tutiempo.net,2026-01-18 18:00:34
